Package             Version
------------------- --------
absl-py             0.12.0
astor               0.8.1
atari-py            0.2.6
cached-property     1.5.2
cloudpickle         1.6.0
cycler              0.10.0
EasyProcess         0.3
ffmpeg              1.4
future              0.18.2
gast                0.4.0
grpcio              1.36.1
gym                 0.18.0
h5py                3.1.0
importlib-metadata  3.10.0
joblib              1.0.1
Keras-Applications  1.0.8
Keras-Preprocessing 1.1.2
kiwisolver          1.3.1
Markdown            3.3.4
matplotlib          3.3.4
numpy               1.19.5
opencv-python       4.5.1.48
pandas              1.1.5
Pillow              7.2.0
pip                 21.0.1
protobuf            3.15.7
psutil              5.8.0
pyglet              1.5.0
pyparsing           2.4.7
python-dateutil     2.8.1
pytz                2021.1
PyVirtualDisplay    2.1
scipy               1.5.4
setuptools          54.2.0
six                 1.15.0
stable-baselines    2.10.0
tensorboard         1.12.2
tensorflow          1.12.0
termcolor           1.1.0
typing-extensions   3.7.4.3
Werkzeug            1.0.1
wheel               0.36.2
xvfbwrapper         0.2.9
zipp                3.4.1
